content,score,thumbsUpCount,at
최적화가 심히 구립니다,1,2,2021-11-27 23:15:10
출석 이벤트를 참여하려해도 출석하기가 안눌리는데 어떡하란겁니까... 일부러 그러는것도 아니고..,1,2,2021-04-18 11:44:28
앱 버그 있나요?? 새로 깔아도 팅기고 접속이 않되요,1,1,2022-05-10 14:11:55
회원가입 페이지 여는데 로딩 시간이 끝날 생각을 안하네요 회원가입이 안되면 아무것도 할 수가 없잖아요ㅜㅠ,1,1,2019-07-09 08:14:38
어이디 비밀번호 다 맞게 쳤는데 로그인이 안됩니다.. 어찌 된일인가요,2,2,2021-12-05 08:21:23
배송이 빨라서좋아요~~ 굿~~~,5,6,2021-07-01 14:07:05
엄청나게 느리네요 ㅋㅋ 최적화는 안하나요?,1,2,2021-12-02 14:42:33
진짜 별로예요 결제도 제대로 안되고 짜증나는 어플,1,4,2020-06-05 14:58:28
올영빠에겐 너무나 좋아요♥ 올영이 내 월급 다가져간다 ..,5,1,2020-10-06 11:03:32
가성비 갑에다가 제품들이하나같이 좋아요 저희쌍둥이공주들 올리브영 찐팬들이에요,5,5,2021-07-21 17:51:12
앱 안정성 구려요 다운로드 수 500만이 아니라 5만인 것처럼 오락가락함,2,2,2021-11-05 20:10:21
업데이트 이후 느리고 멈춤현상 심합니다 ㅡㅡ,1,1,2022-01-16 00:37:51
결제 화면 좀 어떻게 해봐요 진짜 렉 심해도 너무 심하네 어플 관리 안하나요? 그냥 뚝딱 만들어놓고 끝?,1,23,2021-05-27 11:45:23
인터넷 연결 잘되어있는데 매번 튕겨요,1,2,2022-06-08 00:24:04
원래 쿠팡에서만 화장품 구매하는데....뭔가 쿠팡은 믿음이 안갔는데 올영은 믿음이 확실이 가긴 가네용~♥ 감사합니다,5,15,2021-09-27 07:52:29
제가 올리브영을자주가는데 멀어서 가기가 귀찮았는데 잘됬음 ㅎ-ㅎ,5,2,2020-06-06 20:50:54
앱에 오류가있다고 로그인조차 안됨,1,0,2022-05-09 16:30:24
앱이 왤케 느려요.. 렉도 심하게 걸리고 진짜 답답해서..,2,1,2022-09-04 20:55:11
회원가입이나 결제 방식이 다른 앱에 비해 복잡해요,1,6,2021-07-18 20:52:37
개같네 되는게없어 로그인 되어있는데 로그인을 하래요,1,1,2022-06-03 07:09:04
진짜 너무 앱에서 실행이 안되요,1,1,2023-02-13 00:38:15
가겂도 착하고 제품도 좋아요 그래서 이용하고 있습니다,5,4,2021-09-16 20:40:14
친절하고 신뢰할수있는 곳이라 맘에 쏙 듭니다,5,16,2020-02-25 13:33:37
좋은제품저렴하게살수있어좋았다.,5,4,2021-09-17 00:35:54
결제 안되고 버벅되고 총체적 난국임,1,3,2019-03-15 11:09:14
이럴수가 있나.. 이렇게 느릴수가 사라는건지 말라는건지 대환장.,1,7,2021-07-25 10:41:16
앱 관리좀 똑바로.. 클라우드 시대에 이게 뭐하는건가..,1,2,2022-03-09 20:21:22
잘 쓰다가 왜2.22 부터 터치가 안먹죠??,3,1,2023-02-22 03:41:26
로그인 안되서 지웁니다. 퉤,1,1,2020-03-28 01:37:46
앱도 불편하고 주문하면 10일 걸리고 그냥 매장에서 사겠네요,2,1,2022-12-20 07:03:34
진짜 가격이랑 사용하기가 너무 편리합니당,4,6,2019-09-24 20:00:32
아니 회원가입을 어디서 하라는 거임? 로그인하라는데 회원가입을 해야 로그인을 하지;; 한참을 찾아도 회원가입 계속 안 나와서 빡쳐서 폰 진짜 부실 뻔 ..,1,13,2021-02-28 02:56:48
어플 들어가게 좀 해주세요.. 이정도로 터지는 유리 서버라니 ㅠㅠ,1,2,2018-12-05 22:52:02
관리좀해주세요 이렇게 불만이 많은데 느리고 상품선택하면 처음으로 가버리고,1,2,2021-10-24 09:52:17
싸게 여러가지 제품을 살수있어서 좋아요^0^,5,13,2021-04-08 23:50:03
스마트영수증 맨날 안열림 앱 너무 후져요,1,1,2021-04-18 20:38:34
"최악의 인터페이스, 느린 속도 등 이딴 앱을 만든 사람도 돈을 받나?",1,2,2022-04-16 01:04:40
아니계속 업데이트하래요 업데이트햇는데 언제까지해요?,1,2,2021-12-20 19:45:06
지금 매장에 있는제고가 다 미취급으로 뜨는데 시간이 늦어서 그런가요 아니면 오류인가요ㅠㅠ 내일일찍 매장에 가야될거 같은데 모든 제품이 다 미취급으로 뜨고 있네요,5,56,2018-09-28 00:40:38
너무 답답해서 처음으로 리뷰써요 너무느려요.... 마치 수강신청이나 코로나 접수 대기하는느낌? 21세기 이러면 사용자는 답답합니다......,1,12,2021-07-25 10:29:20
어플이 로딩이 너무 길어요,1,1,2022-05-13 08:21:55
할인 기간만 되면 사이트 들어가기 왜케 힘들어요..;?ㅜㅠㅠ 쫌 개선 좀 해주세요,1,3,2021-12-15 22:48:59
이렇게 느릴거면 왜 앱을 만드시는지..차라리 그냥 인터넷사이트가 낫겠네요,1,1,2021-12-03 00:12:00
방금 깔았는데 자꾸 업데이트 하라고 해서 사용을 못하고 있어요 😢,1,2,2021-09-17 08:35:26
개발자들 부모들한테 일주일동안 자바 가르쳐서 만들라해도 이거보단 오류 적고 편리하겠어요! 화이팅!,5,20,2019-07-22 18:05:28
렉이....ㅠㅠㅠ 쇼핑하려다거 짜증나서 나왔어요,3,2,2021-02-08 18:46:29
너무 느리고 렉이 너무 심해요,1,1,2022-01-06 23:00:18
도대체 앱관리를 안하는 건지? 로그인이 안된다고요 몇달째 이러고 있는데 도대체가 cj 망했나요?,1,2,2020-03-31 22:10:17
버퍼링이 무슨 윈도우ME 수준이네,1,0,2022-11-23 13:05:03
렉은 렉대로 오지게 걸리고 버벅이고 .. 개발자는 앱테스트해보는거 맞나싶다..,1,2,2021-03-09 01:52:36
업뎃해도 너무느려요 속터짐ㅠ,1,2,2022-06-04 21:33:57
갤럭시 j+4 인데 갑자기 얼마전부터 멤버쉽 바코드가 보이지 않아요.,3,87,2022-05-04 03:15:05
어플 좀 대충 만드셨네요 cj통합로그인해도 자꾸 비밀번호 틀렸다고 나오고 이거참...,1,0,2023-01-30 12:31:35
앱카드 결제 계속 튕겨요 결제 못해요... 왜 안고쳐지는거조????,1,0,2019-07-23 00:39:15
너무 느리고 렉이 많이 걸려요,2,1,2022-07-30 18:13:04
하... 어플로 주문하고 싶어요... ^^ 메인에서 움직이질 않는 어플 왜 만들었지...?,1,1,2023-02-22 00:49:48
자주 사용하는 앱입니다 점점 좋아지는것 같아요,5,3,2021-12-20 19:41:49
사고 싶은데 로그인이 안됨 씨제이원 페이지에선 되는데 올리브영어플에서 씨제이통합 아이디로 로그인하려고 하니까 안됨,1,2,2020-04-10 14:16:57
렉왜케걸료요?동시사용자 35명뜨는데 렉걸리고 안들어가지고 멈추고 뒤로가기도안됨 리뷰첨쓰는데 진짜 너무 안되서 별한개주고 글남김,1,2,2022-02-08 11:37:25
렉도 너무 자주 걸리고 구려요 너무 ㅜㅜ,1,4,2019-12-08 18:43:35
이거추천안함안좋음내나이가70이야이거써봤는데안좋더라고그래서별1개준거야알겠지?됐으면깔지마!ㅇㅋ?,1,1,2021-08-25 20:19:53
너~~무 느리고 무겁고 렉이 엄청잘걸려요,1,0,2022-08-04 08:30:30
앱 평가 처음 남겨봄 이렇게 구린 앱은 처음 무겁지도 않은데 구동도 안되고 렉은 계속 걸려서 사려던거 일시품절로 바뀌어 구매못함 세일 마지막날 밤11시에 서버가 느릴이유가 뭔지 다른건 쌩쌩 돌아가는데 이 어플만 10년 전 어플마냥 개느림,1,8,2021-12-08 23:44:54
세상불편한 앱. 뭘 눌러도 마이페이지로 들어감.골때리네,1,1,2021-03-07 20:47:53
로그인 오류가 계속됩니다,3,3,2020-02-26 12:16:14
왜 매일 눌러보는데 매일 접속이 안 되는 겁니까...,1,1,2021-02-01 03:54:47
왜 14세미만은 불가능일까요^^ 쇼핑좀하겠다는뎅 ^^,2,1,2018-12-05 20:55:54
인터페이스가 최악입니다 진짜,1,2,2020-02-17 08:46:32
사라는거여 말라는거여 도대체가 겁나 느려블고 터치도 안먹어블로 돌아블것네,1,1,2022-03-03 01:46:03
ㅋㅋㅋㅋ진짜 개느리고 화면 안넘어감,1,5,2021-06-09 12:08:11
씨제이원 로그인 후 약관동의 창에서 라이브 광고와 밑에 메뉴 때문에 로그인이 안 돼요,1,1,2022-08-10 20:46:40
업데이트가 너무 자주있다 ㅜ,3,1,2019-10-23 00:06:22
개구려요 빙고판은 계속 초기화되구요 엑스표시눌러도 반응도없네요 폰 뒤로가기누르니까 장바구니 쿠폰먹인것도 다 사라지네요 빡도는 앱입니다,1,4,2019-06-03 11:50:08
몰라 퀴즈는 한국 난리였던 데 그치 내가 수업 형식 수업,2,0,2022-09-29 16:28:23
원래 화장품앱 안까는 데 유용해서 잘쓰는중,4,10,2020-04-30 14:52:34
너무 느려요ㅠ 뚝뚝 끊기고ㅠ 대기업이 만든 앱이라기엔 너무 별로에요 미샤나 클리오앱도 이정도는 아닌데ㅠㅠ 씨제이 분들 앱 관리좀 해주세요ㅠㅠ 쇼핑을 못하겠음...,1,10,2021-09-03 16:56:24
왜 자꾸 서버가 터지죠? 올영 앱 오지게 마케팅할 돈으로 그냥 서버에 돈 들여주세요 진짜 몇번짼지 지겹네요 심지어 느리기까지하면 어쩌자는건지,1,0,2022-08-22 02:26:27
로그인이 안되네요 이럴거면 앱을 왜 만드셨나요...,1,1,2020-05-11 19:00:02
너무 좋은데 갑자기 이게 포기화 돼버렸어요,4,2,2020-06-19 22:45:24
23.02.22 새벽 1시경 어플 화면 터치가 되지 않음... 낞은 사람들이 터치이슈 겪는 중,1,1,2023-02-22 01:39:13
검색이 안돼요 그리고 너무 말도 안되게 느려요,1,0,2022-07-01 08:35:00
사용자가 많아서 안열리네.... 에휴...이넘의 나라가 뭐 그렇지...문재인 정권좀 빨리 끝나라....,1,1,2021-12-02 15:45:02
앱사용가능한거맞는지? 하얀화면만뜨는데,1,2,2020-04-21 01:08:15
처음써보는데...하...느려터지네요 좀 빨리할수있었스면 좋겠어요~^^,3,1,2022-03-12 16:31:03
어플다운로드에 할쟁일걸림 멀쩡한폰고장났는지 의심함,1,1,2022-02-28 14:36:17
렉 꽤 걸려 화면 끊김. 다른 앱은 안그럼.,4,2,2021-11-13 16:53:12
앱 로딩이 너무 느림,3,2,2021-09-03 20:25:54
12월 7일에 시켰는데 아직 배송 출발조차 하지 않았어요. 아마 앞으로도 쭉 출발하지 않을 것 같아요.,1,1,2022-12-19 16:30:18
매번 잘사용합니다~,5,6,2021-04-08 21:57:10
쿠폰을 줬으나 사용이 안됨... 의도적으로 기분 나쁘게 설계한건가요?,1,2,2022-12-04 11:53:24
이벤트만 했다하면 터져... 뭐가 눌려야 하든말든하지,1,2,2022-11-24 12:07:51
"않이 외 발전한게없음? 리뷰 400자정도 열시히 썻는데 반복문장 중복문장이라서면서!! 어?!! ""...""같은거 다지웠는데? 경고문장이 또뜨네? 뭐가 틀렸는지 알려주면 고치기라도 하지 아무것도 없고 중복문장이면 전부가 중복이지 왜 발전이 없을까? AI돌리지 말고 직원들 리뷰 관리같은거 안봄? 역시 AI!!! 인건비를 줄일수있군!!! °°!! 리뷰 이어쓰기는 꼭 만들삼 불건전한 리뷰쓰기와 상관없잖아? 안 고치면 블라랄라에서만 살거임 상품리뷰를 써야할 내가 지금 왜 앱리뷰를 왜 써야하냐고.........................................",2,24,2021-03-28 03:48:08
종류가 많아서 재미나게 eye쇼핑해요,5,1,2021-10-30 13:00:13
평소에도 느린데 이벤트만 하면 앱이 터짐,1,1,2022-12-01 09:25:44
마이페이지에서 cj one 포인트 바코드가 왜 안열리나요..? 매장에서 포인트 쓰려고 했는데 바코드가 안열려서 제값주고 나왔어요,5,2,2022-09-15 06:07:20
갤럭시노트20울트라에서 바코드가 안열려요 버그 개선해주세요,1,0,2023-02-23 09:27:08
편리 하고 좋아요~♡ :),5,1,2019-05-17 23:11:49
티트리 시카 트러블 클랜징 쓰고 얼굴 다 뒤집어짐 군데 군데 화농성 나고 귓볼에도 화농성남. 시카 크림인줄 알고 시켰는데 클랜징폼으로 잘못시킴. 시카 크림은 다른데보다 2배 비싸게 팜. 얼굴간지럽고 따가움 리뷰 보니까 다른 사람들도 화농성 나고 피부 망가짐 200ml에 4개나 들어있는데 다 버려야함. 화농성 나는 클랜징 폼은 태어나서 처음봄. 그래서 인지 빨리 팔아버릴려고 싼 가격에 지금도 팔리고 있음. 클랜징폼은 못만드나 봄 호구당함.,1,2,2021-11-13 19:18:07
요즘 코로나로 못나갔는데 온라인으로 필수품 구매할 수 있어서 너무 좋아요 포인트랑 쿠폰이랑 많이 주세요,5,19,2020-05-11 13:25:26
"아니 구매하려고 어플깔고 가입까지했는데 서비스지연 뭔데 이럴꺼면 왜 어플깔래,,,,",1,1,2020-12-04 11:09:13
왜 이렇게 느립니까? 짜증날 수준으로 너무 느리네요,1,2,2020-04-28 20:17:24
별 하나도 아깝네요 앱이 정말 느려터졌어요,1,6,2021-08-22 02:04:29
며칠 전에 접속 안 돼서 리뷰 남겼는데 재빨리 답변 달아주셨더라고요!.! 말씀하신대로 이벤트 첫날에 사람이 몰려서 그랬던 거였어요. 지금은 잘 됩니다! 담당자님 승진 하셨음 좋겠어요! 감사합니다!,5,22,2019-03-08 21:59:45
올리브영 운영 시스템 자체가 쓰레기 입니다. 오후 1시까지 결제하면 당일 3~4시에 배달된다더니 1시5분에 지들 맘대로 내부사정이라며 결제취소하고 환불해 버립니다. 각 매장 재고랑 동기화도 안되는 이딴 어플을 만든 개발자도 머리박고 사죄해야됩니다,1,19,2021-05-11 13:13:20
도대체 회원가입을 어디서 하는거에요?? 회원가입 창은 하나도 안뜨고 로그인만 주구장창 하라하고 어쩌라는거죠? 렉도 엄청 걸리고요,1,0,2020-11-25 12:30:42
"다 좋아요 근대 14살 미만은 가입이 안 되더라고요 가입이 안 되면 비회원이라도 있어야 하는 거 아니에요? 가입도 안되지, 비회원도 없지, 매장은 멀지 이렇면 이 앱이 필요가 있겠어요? 제발 비회원 이라도 만들어 주세요",3,6,2019-09-17 08:02:02
주문 4일짼데 아직 배송준비중 전화해보니 배송준비중단계는 취소불가 주문후 11일 경과후 도착예정이라고 통보받음 급한건 매장가던지 그냥 다른 쇼핑몰 추천!!!,1,0,2023-03-16 08:18:07
제발 렉걸리는 것 좀 어떻게 해주세요... 뭐 하나 하는 것도 시간이 너무 걸립니다,2,2,2021-01-12 15:19:53
올영 앱은... 온라인마켓이 아닌 오프라인 매장에 직접 방문하도록 장려한다...,3,6,2021-04-26 18:53:55
제발 속도 좀 진짜 너무 답답합니다ㅠㅠ,1,3,2022-01-23 21:17:05
아 내가 다시는 앱으로 안산다. 배송이 무슨 10일이 넘게 걸림? 와 리뷰좀 보고 앱설치 할껄. 여기 배송 느리다는 리뷰 엄청 많네. 요즘시대에 10일이면 지구 한바퀴를 돌고도 남는다 온라인 장사는 역량 안되면 하지마라,1,6,2021-01-23 23:49:20
앱이 너무 느리고 버벅대는 탓에 뭘 할수가없는...,1,0,2022-02-24 10:40:30
아 뭐이리 산만하고 조잡해요 보다가 짜증이나네 진짜,1,3,2021-07-10 17:57:49
접속자가 많으니 대기하라는 앱은 또 처음보네,1,4,2021-06-06 13:31:54
무한 로그인. 로그인 해도 로그인해도 로그인해도 로그인. 💀,1,5,2020-07-10 22:50:17
앱이 느려터졌어요 답답해미칠지경...,1,39,2021-05-02 17:08:46
제폰이 이상한건 아닌데 서버가 이상해요,1,3,2021-06-05 15:24:19
배송이 너무 느려서 구매했다가 취소함,1,3,2022-12-06 20:26:19
다좋은데 삼성페이도 쓸 수 있게 해주세요... 앱카드랑 isp 둘 다 안쓰는데 국민카드 선택하니까 삼성페이가 안뜨네요,4,15,2018-09-24 18:26:51
앱 평가 거의 안 하는데 이건 진짜 너무하다 진짜 제발 리뷰 날라가게 하지말자....리뷰를 300자 넘게 쓰면 뭐해요 다 날라가는데..... 다 쓰고 저장할라하는데 로그아웃되고 진짜 왜 그러냐.... 제발 임시저장할 수 있는 기능은 바라지도 않는다 최소한 복사라도 하게 해줘라 진짜 내가 지금 몇 번째 300자 넘는 똑같은 리뷰를 쓰고 있는지 모르겠다 제발 잘라내기나 복사 기능 좀 넘어주세요 제발..... 렉은 그럴 수 있다고 생각하는데 진짜 복사 기능.....,2,3,2021-06-04 01:47:15
너무앱이 정신없고 간결한맛이 없고 찾고싶은 메뉴얼찾는데도 다른많은 부수한것들이 너무많이 달려나와서 이용하기참 부담스럽네요 오늘드림말고는 칭찬할께 별로없네요 왠만하면 이런 안좋은댓글 안남기고싶은데 쇼핑하다가 눈빠지는줄... 너무욕심을많이 낸 앱인듯,1,18,2021-09-16 10:38:51
설치 후 열면 앱이 중단됐다는 멘트가 뜨고 실행이 안 돼요 제거하고 다시 설치해도 안되네요,1,2,2021-04-18 18:05:38
